"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2024-12-16,-0.263683446633819,0.00222235863152374,-1.21559658238534,-0.315836053457836,2.13697964186349,1.32219029080156,0.62632689025449,-0.522288334604826,-0.536803393082247,-0.492667283238185,1.72912916337113,0.493637453891162,-0.50824596705598,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,7.11264461517598,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.976557739032303,-0.305429332652126,-0.951588599908281,-0.197639350287155,0.961755623735307,-0.15003182636548,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.254671120241229,0.96702772479132
2024-12-16,1.44087834068118,-0.308658417554173,0.192478222673075,-0.315836053457836,1.11126523422293,0.966792969752643,0.312209829004501,-0.547583289667039,-0.378467000782944,-0.492667283238185,1.63818286662041,0.786085152094467,-0.50824596705598,-1.10495372511827,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.520549849978175,-0.876917133828619,-1.10177992153225,0.443045771880703,-1.97660809859411,-0.121416409848305,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.254671120241229,0.96702772479132
2024-12-17,-1.37492389494349,2.46580417349906,-2.14432677295578,-3.30383824367346,1.83529893373391,0.966792969752643,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.33502854411802,0.128077831137031,-0.405050229425595,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.725270926974897,-0.561457762770751,0.566933277698362,0.607958949869401,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-17,1.01879746038559,0.608748056157243,-0.766211006302866,-3.30383824367346,0.0252146849564631,-1.16559095654088,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.577142737862053,0.932309001196119,-0.405050229425595,-0.0422611783312167,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.0631009519452327,0.356741412174702,-1.04778348255972,0.0730303479217834,0.357570538365389,0.330568667887231,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-17,-0.819085102719193,-0.511568109669956,1.09124937483802,0.281764384585289,0.538071888776741,0.611395648703722,0.62632689025449,-0.408461036824869,-1.01181256998016,-0.492667283238185,0.607458170112291,0.493637453891162,-0.50824596705598,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09130202819014,-0.743183445856214,-0.539203883424295,-0.640035815788628,1.22155265667012,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-17,-0.625551709941302,-1.27861042401096,-1.12571946716884,-0.913436491500962,1.20176944666181,0.611395648703722,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.06218965386587,0.493637453891162,-0.405050229425595,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.252185059123919,-1.0405622674001,-0.743183445856214,-0.539203883424295,0.546798359633223,0.739502716375592,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-17,-0.243621130237168,0.0371873147477096,-0.406702545436888,-0.435356141066461,1.02076102178406,-0.0993989933941203,0.62632689025449,-0.712000497571422,-0.22013060848364,-0.492667283238185,1.18345138286683,0.128077831137031,-0.50824596705598,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.678234622856084,-0.737807685427845,-0.630173846553719,-0.667741853111744,0.961755623735307,-0.72914349988484,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-17,1.45486121584493,-0.31163598646841,0.492068606728057,-0.315836053457836,0.779416455280401,-0.0993989933941203,0.62632689025449,-0.155511486202741,-0.378467000782944,-0.492667283238185,1.24408224736731,0.237745717963271,-0.50824596705598,-2.16764627190532,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.678234622856084,-0.737807685427845,-0.995593541791643,-0.0914690463706631,0.821592263750415,-1.19661028668054,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.238033277061487,0.971256999465831
2024-12-18,-1.47859956300245,2.31271055811755,-3.34268830917571,-3.30383824367346,1.68445857966913,1.32219029080156,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.880297060364441,0.676417265268228,-0.405050229425595,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-0.296002968705729,-0.930346623153882,0.566933277698362,0.39644893970237,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221325284382433,0.975200040244582
2024-12-18,0.987362404717017,0.668568959632169,-2.02449061933379,-3.30383824367346,1.95597121698574,0.611395648703722,0.312209829004501,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.577142737862053,1.1516447748486,-0.405050229425595,-0.0422611783312167,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-0.246744732907177,-0.958309661707014,0.154704023852811,0.647365630850745,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221325284382433,0.975200040244582
2024-12-18,-0.865704850100114,-0.582284576560955,-1.54514600484582,-3.30383824367346,1.02076102178406,0.611395648703722,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.364934712110381,0.566749378441988,-0.405050229425595,-0.0422611783312167,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,-0.34427829188006,-0.900640055991037,-0.671021549856484,0.349494243126486,0,0,0,1,0,0,0,-0.2732290225134,3.60052145123986,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.221325284382433,0.975200040244582
2024-12-18,-0.623246951792893,-1.27847066590077,-0.945965236735855,0.52080455980254,1.11126523422293,0.469236720284153,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.546827305611814,0.530193416166575,-0.405050229425595,-0.0422611783312167,-1.34761716803951,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.34427829188006,-0.900640055991037,0.450688838447564,0.83778041929648,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221325284382433,0.975200040244582
2024-12-18,-0.365648614512444,-0.105056336058413,-0.646374852680873,-1.51103692954409,0.809584526093358,0.255998327654801,0.469268359629495,-0.674058064978103,-0.378467000782944,-0.492667283238185,0.425565576610858,0.310857642514097,-0.50824596705598,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,0.818582801308514,1.79031943134239,-1.00545568787558,1.06588590084666,0.237327122520981,1.00449723207555,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.221325284382433,0.975200040244582
2024-12-18,1.82118532655893,0.178758532943651,-1.8447363889008,-3.30383824367346,0.0252146849564631,1.74866707606027,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,1.48660570536922,0.676417265268228,-0.405050229425595,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.320267199287876,-0.915709067876111,0.226327924240397,0.607951431180584,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.221325284382433,0.975200040244582
2024-12-19,-0.791548949423732,2.856845069783,-1.45526888962932,-1.86959719236996,0.0252146849564631,0.469236720284153,0.469268359629495,-1.17995716622236,-0.378467000782944,-0.492667283238185,-0.483897390896307,0.603305340717401,-0.136217614603042,-2.16764627190532,-1.34761716803951,-0.182816921422973,-1.05298003739714,1.0812216432253,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.299168073899863,1.69107626346731,-0.63017384655372,1.66917260830511,0.565077662459185,-1.59792049692072,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-19,1.05848136218007,0.613531294969023,1.19910191309781,-1.51103692954409,-1.12117200593592,0.966792969752643,0.62632689025449,-0.927007615600231,0.0173739799653143,-0.492667283238185,-1.05989060365085,0.895753038920706,0.607839090302833,1.02043136845583,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.21855952134278,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-1.02379155749965,1.01134991129936,0.865670417047936,0.211950869428712,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-19,-0.811732295577306,-0.524651200036433,1.73237279671568,-2.70623780563034,-1.15134007674888,0.611395648703722,0.62632689025449,-0.863770227944699,0.0173739799653143,-0.492667283238185,-0.787051713398696,-0.383705640718752,0.173806012441072,-0.0422611783312167,-1.30893828970228,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.600803022132191,-1.09883238118721,0.615984327497393,0.844456318301928,-1.14429753139091,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-19,-0.634293226220228,-1.29607686288704,0.132560145862079,0.640324647411165,-1.12117200593592,-0.0993989933941203,0.62632689025449,-1.0534823909113,-1.01181256998016,-0.492667283238185,-0.756736281148457,0.128077831137031,0.917862717346947,2.08312391524288,-1.32827772887089,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.1681706025508,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,1.09680709161306,-0.974495846691077,-0.144947518720117,0.634866510015529,0.632251423712467,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-19,-0.238967543737367,0.0374411598353897,-0.945965236735855,-1.51103692954409,-0.125625669108324,-0.0993989933941203,0.62632689025449,-0.800532840289167,0.413214960713572,-0.492667283238185,-0.787051713398696,0.493637453891162,0.111801287032249,-1.10495372511827,-1.36695660720812,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,2.14582206031375,0,0,0,0,0,0,0,0,-0.916230904599312,-0.423037553147811,-0.52639359426322,1.76656403358664,0.784263991872681,0.394155139851642,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-19,1.65785552787019,-0.00133522653562612,0.0726420690510828,-3.30383824367346,0.0252146849564631,0.469236720284153,-1.25837547724544,-1.30643194153342,-1.17014896227946,-0.492667283238185,-0.574843687647024,0.420525529340336,-0.405050229425595,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.02655481407016,0.856702252466485,-0.900459257759679,1.30183809536113,-1.62025361359042,0.676177991481242,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.2045520661262,0.978855685095358
2024-12-20,-1.02421343597713,2.99102822733948,-3.3906227706245,-3.30383824367346,1.9861392877987,-0.170478457603905,-0.00190723224548758,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.425565576610858,0.383969567064923,-0.405050229425595,-0.0422611783312167,-1.28959885053366,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.1159587547662,0.38992658240077,-1.10276283415647,0.500715377596681,-0.509802535279771,1.22789794282844,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.187718565437199,0.98222285668284
2024-12-20,-0.85875762957548,-0.581839545740981,-0.760219198621766,-3.30383824367346,0.809584526093358,0.611395648703722,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.183042118608948,0.128077831137031,-0.405050229425595,-0.0422611783312167,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.252185059123921,1.71433180586535,-1.06140842798572,0.128995443639168,-0.395883975179238,0.183316600149342,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.187718565437199,0.98222285668284
2024-12-20,-0.631988762736391,-1.29593680792493,-0.0471940845709098,0.75984473501979,0.658744172028571,0.255998327654801,0.62632689025449,-1.0534823909113,-0.774307981531202,-0.492667283238185,0.364934712110381,0.128077831137031,-0.50824596705598,-1.10495372511827,-1.28959885053366,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,-1.06140842798572,0.128995443639168,0.784263991872681,0.394155139851642,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.187718565437199,0.98222285668284
2024-12-20,0.162323613203385,-0.290694375655622,-0.945965236735855,-0.315836053457836,1.08109716340998,-0.0993989933941203,0.62632689025449,-0.421108514355975,1.60073790295835,-0.492667283238185,1.03187422161564,0.493637453891162,-0.50824596705598,-2.16764627190532,-1.30893828970228,-0.182816921422973,-1.05298003739714,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-0.783125190167896,-0.619584456943286,-0.368028932470878,-0.885144177665657,0.875650576681962,-1.06423876554151,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,-0.187718565437199,0.98222285668284
2024-12-20,1.42694192859876,-0.309068149827611,0.0127239922400865,-1.15247666671821,0.538071888776741,0.0427599350254481,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,0.819666195863963,0.201189755687858,-0.405050229425595,-0.0422611783312167,-1.38629604637674,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.11117223706144,0.20442158035744,-1.10055156144246,0.41423292809239,-1.02086932056751,-2.00651158230648,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,-0.187718565437199,0.98222285668284
2024-12-21,-1.42956182714535,2.33318419544439,-0.766211006302866,0.281764384585289,0.357063463898996,1.67758761185048,0.62632689025449,-0.572878244729252,-0.378467000782944,-0.492667283238185,0.425565576610858,0.493637453891162,-0.50824596705598,-0.0422611783312167,-1.28959885053366,-0.182816921422973,-1.05298003739714,1.0812216432253,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.11687105127384,0.336884769232624,-1.00545568787557,-0.0644551456532988,0.984456780321734,-0.43958766312516,1,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.170829743225344,0.985300562686109
2024-12-21,1.04000682797842,0.599340501269366,0.593929337306751,0.879364822628415,-0.185961810734239,2.38838225394833,0.62632689025449,-0.800532840289167,0.413214960713572,-0.492667283238185,-0.574843687647024,1.11508881257318,0.235810737849895,-0.0422611783312167,-1.25091997219643,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,-0.0596143891273035,2.14582206031375,0,0,0,0,0,0,0,0,-0.875264345042256,-0.490881951462692,-1.08706017105122,0.270739056532381,0.41015535948256,0.874408925850701,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.170829743225344,0.985300562686109
2024-12-21,-0.627856462585927,-1.27875026226875,-1.06580139035785,-3.30383824367346,0.568239959589698,1.32219029080156,0.62632689025449,-1.30643194153342,-1.17014896227946,-0.492667283238185,-0.15042763614368,0.530193416166575,-0.405050229425595,-0.0422611783312167,-1.28959885053366,-0.182816921422973,-1.05298003739714,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.02655481407016,-0.182932714001239,-0.842454612361282,-0.399272340696006,0.634866510015529,0.632251423712467,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,-0.170829743225344,0.985300562686109
2024-12-21,-0.266097517984134,0.00547648805069025,-0.963940659779153,-1.15247666671821,0.326895393086038,2.38838225394833,0.62632689025449,-0.64876310991589,-0.69513978538155,-0.492667283238185,-0.332320229645113,1.22475669939942,-0.50824596705598,-0.0422611783312167,-1.30893828970228,-0.182816921422973,-1.05298003739714,1.0812216432253,0.516891143061191,0.259007864797265,0.696219392752355,2.14582206031375,0,0,0,0,0,0,0,0,-1.09411916584145,0.0729665163330561,-1.04778348255972,0.0730303479217834,-1.95314619939229,-0.87116469538027,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,-0.170829743225344,0.985300562686109
