"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","season_DJF","season_MAM"
"1836",2025-01-31,-0.648057670671721,-1.30368146516121,0.581812519935958,-0.913565841741403,0.236424703896729,-0.0991547671529121,0.469924816736248,-0.585530661904019,0.0172738071955695,0.486202621686575,-0.245097887943881,-0.0726570968283528,-1.10495372511827,-0.476012308881202,-0.184127593954644,-0.671510007313335,-0.506093149530674,0.516495534328908,0.26025021244256,0.345392821633069,2.41673522171943,-1.02648056826519,0.857080555307527,-1.10268519486459,0.509915022473302,0.547478025984476,0.738627016022904,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1837",2025-01-31,-0.176587880541947,0.0543643406001872,-0.142526241064967,-0.913565841741403,0.206255193330123,-0.454670162454945,0.627219212694959,-0.281959373655537,1.36307050662078,0.122463015979012,-0.428464460919057,-0.197332586562488,-0.0422611783312167,-0.495341376041948,-0.184127593954644,-0.671510007313335,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,2.41673522171943,-0.916206164384035,-0.422813544154767,-0.886513833232038,-0.32152286540872,0.981465904746259,-0.556109845429335,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1838",2025-01-31,1.43152897971513,-0.305546891048585,-0.0467459090317871,-1.15260692529826,0.0252381299304838,-0.810185557756977,0.312630420777537,-0.547584250872959,-0.695206798382485,0.425579354068648,-0.208424573348846,1.54812426971541,-0.0422611783312167,-0.920580853578372,-0.184127593954644,-0.671510007313335,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.96941404379355,2.41673522171943,-1.02648056826519,-0.182679756389584,-0.725192052723675,-0.558960922635717,0.635539966946889,0.631431313676858,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1839",2025-02-01,-0.834103048566778,2.84403816228578,-0.824961106801376,-0.913565841741403,1.32252708429456,-0.0991547671529121,0.469924816736248,-0.67407228764316,-0.77437131011338,0.728695692158284,0.488368403956822,-0.509021310897827,-0.0422611783312167,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.892149139253924,-1.09115858955748,0.510839814643476,-1.15296075329074,0.985105588696612,-0.439852219253536,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1840",2025-02-01,1.03997314588916,0.599340501269366,0.551881166175589,-0.31596313284927,1.68456121109384,0.967391418753186,-0.945724746892152,-0.800560324413361,-0.378548751458905,0.728695692158284,0.341675145576681,-0.0726570968283528,-1.10495372511827,-0.514670443202695,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.294823326808968,2.41673522171943,0.892149139253924,-1.09115858955748,0.510839814643476,-1.15296075329074,0.238028608756584,1.00348418019277,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1841",2025-02-01,-0.858594381651714,-0.591981774471047,-0.525647569197688,-1.51116855063354,0.749306383529039,-0.0991547671529121,0.627219212694959,-0.6361258766121,-1.01186484530607,1.03181203024792,-0.135077944158775,-0.44668356603076,-1.10495372511827,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,1.52688231900606,-0.639854692828859,-0.145439931242683,-1.00919758909986,-1.65363670931378,0.631431313676857,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1842",2025-02-01,-0.636535355558883,-1.30297963528593,0.192704921051163,0.879242284934995,-0.0652704017693356,0.256360628149121,0.627219212694959,0.464320043288648,1.20474148315899,-0.180653322110624,0.891774864502208,0.301369372374054,-0.0422611783312167,-0.456683241720455,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.059163136959737,2.41673522171943,0.640108694412007,-1.15973484867741,0.510839814643476,-1.15296075329074,0.784926915237799,0.393458439497971,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1843",2025-02-01,0.270481853118704,-0.244892653330405,-0.106608616552525,-0.555004216406123,0.0252381299304838,0.256360628149121,0.627219212694959,0.0848559329780452,0.413096365850045,0.122463015979012,0.0116153142213651,0.363707117241122,-0.0422611783312167,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.109732631783838,2.41673522171943,0.640108694412007,-1.15973484867741,0.510839814643476,-1.15296075329074,-1.02007912269223,1.12625953444854,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1844",2025-02-01,1.65565383484307,-0.0115493656138628,0.252567628571901,-0.913565841741403,-0.185948444035762,1.109597576874,0.627219212694959,-0.863804342798461,-0.536877774920695,0.122463015979012,0.158308572601506,-0.134994841695421,-0.0422611783312167,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.244253831984867,2.41673522171943,0.380170148384289,-1.18282748776851,0.510839814643476,-1.15296075329074,-1.65363670931378,0.631431313676857,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1845",2025-02-02,-1.42973552134732,2.33318419544439,-1.06441193688433,-0.913565841741403,0.176085682763516,0.256360628149121,0.627219212694959,-0.73731630602826,-0.378548751458905,0.122463015979012,-0.0617313149687052,-0.509021310897827,-1.10495372511827,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,7.10595686999511,0.26025021244256,0.699379285401774,2.41673522171943,1.34237590781951,1.50160931585546,0.510839814643476,-1.15296075329074,0.547478025984476,-1.61833145452998,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1846",2025-02-02,0.974579265749517,0.593621150020871,0.52194981241522,0.281639576042863,0.628628341262614,0.611876023451153,0.312630420777537,-0.547584250872959,0.0172738071955695,0.425579354068648,0.598388347741927,-0.509021310897827,-0.0422611783312167,-0.514670443202695,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-0.368293064763557,-0.979182365340811,-0.630094661193767,-0.665915714840294,0.894997079233888,0.13016584262846,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1847",2025-02-02,-0.801589474108386,-0.479968041207038,-0.226334031594,0.281639576042863,0.507950298996188,-0.810185557756977,0.627219212694959,-0.421096214102758,0.0172738071955695,0.728695692158284,0.268328516386611,-0.509021310897827,-1.10495372511827,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-0.368293064763557,-0.979182365340811,-0.0144725448725319,-1.06236491242572,0.784926915237799,0.393458439497971,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1848",2025-02-02,-0.638839829627435,-1.30311984100908,0.611743873696326,0.879242284934995,0.507950298996188,-0.454670162454945,0.469924816736248,1.72920041099066,0.80891892450452,0.122463015979012,-0.465137775514092,-0.197332586562488,-1.10495372511827,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.497101306105371,2.41673522171943,-0.368293064763557,-0.979182365340811,-0.886513833232038,-0.32152286540872,0.985105588696612,-0.439852219253536,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,3.9329320632973,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1849",2025-02-02,-0.230027148793293,0.0480936463319386,-0.166471324073262,0.640201201378142,0.779475894095646,-0.454670162454945,0.627219212694959,0.274587988133346,-0.378548751458905,0.425579354068648,-0.0617313149687052,-0.259670331429556,-1.10495372511827,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,1.08293453711283,1.67930536356491,0.0932288124335628,-1.09629963524766,0.919818166790856,-0.927125134979146,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1850",2025-02-02,1.4339456414502,-0.312247278313602,0.0909383182659094,-0.913565841741403,0.176085682763516,-0.454670162454945,0.627219212694959,-0.319905784686597,-0.4577132631898,0.425579354068648,-0.02505800037367,-0.259670331429556,-0.0422611783312167,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-0.368293064763557,-0.979182365340811,-0.630094661193767,-0.665915714840294,0.238028608756584,1.00348418019277,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1851",2025-02-03,-1.63076205064652,2.32184936999503,-3.63850836027604,-3.30397667730993,2.83100261262489,-0.0991547671529121,0.627219212694959,-1.30651247149416,-1.17019386876786,1.33492836833756,0.488368403956822,-0.405466036763356,-0.0422611783312167,-0.398696040238215,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.0434349705138793,-1.14386927149423,0.510839814643476,-1.15296075329074,0.451657256190311,0.649424629718721,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1852",2025-02-03,1.03575336854187,0.57210548689784,0.192704921051163,0.281639576042863,1.0510014891951,-0.454670162454945,0.627219212694959,-0.800560324413361,-0.378548751458905,0.728695692158284,0.671734976931998,-0.509021310897827,-1.10495372511827,-0.514670443202695,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,-0.582035611050933,-0.827208516937517,-0.630094661193767,-0.665915714840294,0.894997079233889,-1.00987028113553,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1853",2025-02-03,-0.863530710879533,-0.582136152274687,-1.24400005944654,-3.30397667730993,1.80523925336027,1.32290681405522,0.627219212694959,-1.30651247149416,-1.17019386876786,1.09243529786585,0.341675145576681,-0.405466036763356,-0.0422611783312167,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-0.131808842485345,-1.09115858955748,-0.320187000072786,-0.915447717641294,-0.578017896798969,0.781430094901455,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1854",2025-02-03,-0.730707926160835,-1.15973789452974,-2.26166608729908,0.879242284934995,1.56388316882741,0.256360628149121,0.627219212694959,-0.67407228764316,1.20474148315899,0.728695692158284,1.00179480828731,-0.509021310897827,-1.10495372511827,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.120231602356572,-1.15973484867741,0.510839814643476,-1.15296075329074,-0.639272469336144,1.22042710096965,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1855",2025-02-03,-0.268531613719176,0.00534867021909065,-0.645372984239163,-0.196442591070844,1.11134051032832,-0.0991547671529121,0.627219212694959,-0.168120140562356,0.413096365850045,0.880253861203101,0.305001830981646,-0.509021310897827,-1.10495372511827,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-1.1167562779114,0.337200399458972,0.0932288124335628,-1.09629963524766,0.0747640916972082,-1.97398523088236,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1856",2025-02-03,1.36150236571953,-0.28394457939702,-0.286196739114737,0.281639576042863,0.568289320129401,0.825185260632373,0.627219212694959,-0.547584250872959,0.0172738071955695,1.15305856548377,0.121635258006471,-0.509021310897827,-0.0422611783312167,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,-0.766542022237477,-0.639854692828859,-0.526314069387665,-0.763921725147903,-1.80302365760469,0.393458439497971,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1857",2025-02-04,-1.38398447404006,2.38048734413335,-0.423880966412434,0.879242284934995,0.538119809562794,0.256360628149121,0.627219212694959,-0.64877468028912,-0.378548751458905,0.668072424540356,0.305001830981646,-0.509021310897827,-1.10495372511827,-0.398696040238215,-0.184127593954644,-0.290084693499428,-0.506093149530674,7.10595686999511,0.26025021244256,0.699379285401774,2.41673522171943,-0.131808842485345,-1.09115858955748,-0.171065320149969,-0.99716224197626,0.934193527116782,-0.00849888130990077,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1858",2025-02-04,1.03757862586452,0.602641979719081,0.402224397373745,-0.913565841741403,0.809645404662253,0.611876023451153,0.627219212694959,-0.67407228764316,-0.378548751458905,0.455890987877611,1.03846812288235,-0.509021310897827,-0.0422611783312167,-0.514670443202695,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.380170148384289,-1.18282748776851,-0.119614633167277,-1.02077019980599,0.238028608756584,1.00348418019277,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1859",2025-02-04,-0.801689746932032,-0.47658719010881,-0.346059446635475,-3.30397667730993,0.628628341262614,-1.0234947949382,0.627219212694959,-1.30651247149416,-1.17019386876786,0.395267720259684,0.598388347741927,-0.405466036763356,-0.0422611783312167,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.892149139253924,-1.09115858955748,-0.344198171216914,-0.900283613308035,0.894997079233888,0.13016584262846,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1860",2025-02-04,-0.636439830955547,-1.30636095497041,0.312430336092638,0.879242284934995,0.266594214463336,0.256360628149121,0.627219212694959,-0.294608177332557,0.0172738071955695,0.122463015979012,0.378348460171716,-0.509021310897827,-0.0422611783312167,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,0.120231602356572,-1.15973484867741,-0.526314069387665,-0.763921725147903,0.934193527116782,-0.00849888130990077,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1861",2025-02-04,-0.0995558479857205,0.143109822218103,-0.340073175883401,0.0425984924860095,0.628628341262614,-0.0991547671529121,0.627219212694959,-0.534935447195939,0.17560283065736,0.243709551214866,0.121635258006471,-0.509021310897827,-0.0422611783312167,-0.437354174559708,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,0.699379285401774,2.41673522171943,-1.02648056826519,-0.182679756389584,-1.00537773024477,-0.0588219886862996,-0.122332870051137,1.16998035396654,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1862",2025-02-04,1.42683610395081,-0.302299446012756,-0.0467459090317871,-0.31596313284927,0.809645404662253,0.114154470028307,0.627219212694959,-0.838506735444421,-0.695206798382485,1.03181203024792,-0.171751258753811,-0.509021310897827,-1.10495372511827,-0.920580853578372,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.699379285401774,2.41673522171943,0.249704413861891,-1.17704332274864,-0.119614633167277,-1.02077019980599,-0.895763872315749,1.16998035396654,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.728200478817859,-0.723448936977891
"1863",2025-02-05,-0.838850370159612,2.84374030007193,-0.968631604851146,-0.555004216406123,-0.125609422902549,-0.383567083394538,-1.10301914285086,-0.319905784686597,-0.77437131011338,-0.180653322110624,0.451695089361787,0.675395841576461,1.02043136845583,-0.360037905916722,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.547670800929472,2.41673522171943,-1.06574974682932,-0.0562117668424453,-0.985194523112126,-0.113009207159509,-0.301102331275175,1.21054965415371,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1864",2025-02-05,0.998763761039011,0.547090204320218,0.551881166175589,0.640201201378142,-0.306626486302188,0.256360628149121,-0.63113595497473,-0.67407228764316,-0.378548751458905,-0.81719763209886,0.561715033146892,0.613058096709393,1.02043136845583,-0.514670443202695,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,0.44653181128127,2.41673522171943,-0.582035611050933,-0.827208516937517,-1.0613306534035,0.135849363472308,0.304726199689511,0.957894027646668,1,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1865",2025-02-05,-0.824160689926491,-0.501719590657023,0.551881166175589,-1.51116855063354,-0.578152081401646,0.256360628149121,-0.945724746892152,0.0848559329780452,0.413096365850045,-0.48376966020026,0.121635258006471,0.301369372374054,1.02043136845583,-0.418025107398962,-0.184127593954644,-0.290084693499428,-0.506093149530674,-0.307187132629367,0.26025021244256,-0.96941404379355,2.41673522171943,-1.09401460192057,0.0732503268390066,-0.794529338897549,-0.467498834915208,-0.249591258896444,1.20144937555885,1,0,0,1,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
"1866",2025-02-05,-0.634421832695331,-1.29607686288704,0.0729795060096881,0.759721743156569,-0.547982570835039,0.114154470028307,0.627219212694959,-0.547584250872959,-0.378548751458905,-0.695951096863005,0.121635258006471,-0.0103193519612849,-0.0422611783312167,-0.398696040238215,-0.184127593954644,-0.290084693499428,-0.506093149530674,0.516495534328908,0.26025021244256,-0.463719095552543,2.41673522171943,-0.766542022237477,-0.639854692828859,-0.794529338897549,-0.467498834915208,0.784926915237799,0.393458439497971,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,2.47572863643265,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.728200478817859,-0.723448936977891
