"Date","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","year","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
2025-02-25,1.44101843016316,-0.318811519167221,0.791658990783039,1.47696514773751,0.145886999797256,-0.810193635491962,0.62632689025449,-0.0416901532132596,0.0173739799653143,-0.492667283238185,0.455881008861097,0.0549659065862052,-0.446249845513856,-0.0422611783312167,-0.612718479632112,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,2.41673522171943,0,0,0,0,0,0,0,0,-1.05143312184392,-0.106198631088971,-0.706880674458998,-0.582560598599208,-0.250321849849353,1.20254894190444,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.821476553302414,0.570242292691787
2025-02-26,-1.48957548539049,2.28820117502147,-0.0471940845709098,-0.315835655506742,-0.427306325173032,-0.810193635491962,-0.630141354745465,-0.800535492381644,0.413214960713572,-0.492667283238185,-0.0291659071427244,-0.60304141437123,0.421822798463129,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.412336820671144,2.41673522171943,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,1.0624930525024,2.05356215014619,0.00126845894616121,-2.00648536383319,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-26,1.07278814113069,0.597100425820326,1.12120841324352,0.879364879989424,-0.698818952790537,-0.454796314443041,-0.316024293495476,2.48779431068135,-0.774307981531202,-0.492667283238185,-0.93862887464989,-0.0912579425154471,0.97986949816262,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,2.41673522171943,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.886468488462823,-0.324756850424087,0.71422421633666,-1.3959999559148,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-26,-0.788136061572783,-1.16673154871158,0.0127239922400865,0.520804719340574,-0.45747439490831,-0.668034707072394,0.62632689025449,-0.674061269186913,0.0173739799653143,-0.492667283238185,-0.392951094145591,-0.639597376646643,-0.0122135235253634,-1.10495372511827,-0.0905536220794891,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,0.0915523672486282,2.41673522171943,0,0,0,0,0,0,0,0,1.78800959723205,-0.181857407646872,1.90788013442219,-0.324756850424086,0.98445681025072,-0.439582131177955,1,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-26,-0.803979798003872,-0.551258567500114,1.78629906584558,1.47696514773751,-0.879827371202206,-0.454796314443041,0.62632689025449,-0.800535492381644,0.0173739799653143,-0.492667283238185,-0.362635661895352,-0.237481791617099,0.111796854185635,-1.10495372511827,-0.12923250041672,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.462725739463121,2.41673522171943,0,0,0,0,0,0,0,0,1.52795435675349,-0.640194047702647,1.0624930525024,-1.05111280955571,0.844456943295666,0.265118433509687,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-26,-0.270134075153263,-0.0184522132255866,0.791658990783039,-0.315835655506742,-0.125625627820249,-1.02343202812131,-0.316024293495476,0.274495404773567,0.0173739799653143,-0.492667283238185,-0.0291659071427244,-0.420261602994165,0.235807231896632,-1.10495372511827,-0.12923250041672,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.210781145503235,2.41673522171943,0,0,0,0,0,0,0,0,1.6776856877612,-0.422601386976499,-0.886468488462823,-0.324756850424087,0.833229513925481,0.291385795793862,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-26,1.62530680441375,-0.00557498765612648,1.3548889128064,0.879364879989424,0.900088743179214,-0.810193635491962,-0.944258415995454,-0.800535492381644,-0.774307981531202,-0.492667283238185,-0.211058500644158,-0.420261602994165,0.297812420752131,-0.0422611783312167,-0.574039601294881,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,-0.110003307919281,2.41673522171943,0,0,0,0,0,0,0,0,0.172301972295881,-1.16971616661837,-0.900333832158074,-0.299662904485617,0.0740549929222762,1.09532619804056,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.831170626365808,0.556017436657045
2025-02-27,-1.19248191341479,2.4005807245412,-2.21023665744788,-3.30383699424716,1.29227364973783,-0.0993989933941203,-0.630141354745465,-1.30643238516057,-1.17014896227946,-0.492667283238185,0.425565576610858,-0.164369867066273,-0.405058525415151,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,-0.181857407646873,-1.00531713047741,-0.0637799659063166,0.98445681025072,-0.439582131177955,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-27,1.08180318780282,0.617727303656887,1.24104456686551,1.47696514773751,-0.246297906761362,-0.810193635491962,-0.944258415995454,-0.82583033702059,-0.853476177680853,-0.492667283238185,-0.514212823146546,-0.200925829341686,-0.384244656658357,-1.10495372511827,-0.12923250041672,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,2.41673522171943,0,0,0,0,0,0,0,0,-0.131481442488544,-1.09264472945202,-1.03211778600814,0.984211920859616,0.894342330089135,0.130724005484042,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-27,-0.956148752354181,-0.659278836132165,-3.4085981936678,-3.30383699424716,1.23193751026728,-1.16559095654088,-0.944258415995454,-1.30643238516057,-1.17014896227946,-0.492667283238185,-0.211058500644158,-0.237481791617099,-0.405058525415151,-0.0422611783312167,-0.0905536220794891,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-1.10261210665264,0.50122467029524,-0.509796154078537,1.2278814606344,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-27,-0.631988762736391,-1.29593680792493,-0.586456775869877,0.281764612241341,-0.487642464643588,-0.312637386023473,-1.57249253849543,-0.421112822797452,0.413214960713572,-0.492667283238185,-0.332320229645113,-0.493373527544991,0.173802043041134,1.02043136845583,-0.0518747437422578,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.714670333423007,2.41673522171943,0,0,0,0,0,0,0,0,-1.09411916584145,0.603964571327975,-0.886468488462823,-0.324756850424087,0.894342330089135,0.130724005484042,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-27,-0.223201188302069,0.0586186724992299,0.0726420690510828,0.520804719340574,-0.0652894883496921,-0.0993989933941203,-0.944258415995454,-0.547587045992182,-0.378467000782944,-0.492667283238185,-0.180743068393919,-0.420261602994165,-0.384244656658357,-1.10495372511827,-0.109893061248105,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,2.41673522171943,0,0,0,0,0,0,0,0,-1.07848770020573,0.682144530104132,-1.10261210665264,0.50122467029524,0.946159203580491,-0.0644844381197575,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-27,1.43391012236981,-0.308862918610562,-0.0951285460197069,0.281764612241341,-0.397138255437753,-1.16559095654088,-2.20072666099541,-0.674061269186913,-0.774307981531202,-0.492667283238185,0.364934712110381,-0.310593716167926,0.97986949816262,2.08312391524288,-0.554700162126265,-0.182816921422973,0.0913364269819199,2.6673112438244,-0.307578040953157,0.259007864797265,-0.31155898308719,2.41673522171943,0,0,0,0,0,0,0,0,0.380727391580946,1.86323414038992,-0.794495799422671,1.4722241833851,0.237330328086092,1.00448369921719,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.840618405634478,0.541627820655981
2025-02-28,-1.00475310143124,2.46053586969491,0.0187157999211862,0.879364879989424,0.0252147208561428,0.255998327654801,0.62632689025449,-0.927009715576374,0.413214960713572,-0.492667283238185,0.425565576610858,0.34741360478951,-0.322239467802858,-1.10495372511827,-0.26460857459703,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.494663717584446,2.41673522171943,0,0,0,0,0,0,0,0,-0.368071829846445,-0.980383968235905,-0.0410814065430357,-1.05111280955571,0.96175575015439,-0.150030117133785,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-02-28,1.02450246095878,0.548005956631074,1.15715925933012,1.47696514773751,-0.45747439490831,-0.0993989933941203,-1.25837547724544,0.691860341316178,-0.853476177680853,-0.492667283238185,-0.574843687647024,-0.237481791617099,0.669843553885125,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,-1.06739276496685,2.41673522171943,0,0,0,0,0,0,0,0,-0.322352489811805,-1.00617152889409,-1.09058667945082,0.299901019105542,0.634868025859951,0.632242805242442,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-02-28,-0.849015431851714,-1.06220722844915,0.132560145862079,-0.913435923254825,-0.0954575580849704,-0.454796314443041,0.312209829004501,-1.02818909413216,0.0173739799653143,-0.492667283238185,-0.0291659071427244,-0.968601037125361,-0.446249845513856,-0.0422611783312167,-0.0518747437422578,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,1,0,0,0.120672151102381,-1.16139524416182,0.249183749676848,1.88095606989454,0.546800249806781,0.73949268197424,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-02-28,-0.818984451925917,-0.514948927962762,1.03133129802702,0.281764612241341,0.0252147208561428,0.611395648703722,0.62632689025449,-0.459055089755871,-0.378467000782944,-0.492667283238185,-0.423266526395829,-0.237481791617099,-0.405058525415151,-1.10495372511827,-0.0518747437422578,-0.182816921422973,0.0913364269819199,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-0.581910331771962,-0.828023946936349,-0.725167411999371,-0.560636704401617,-0.509796154078537,1.2278814606344,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-02-28,-0.114642433998213,-0.463888070043632,0.252396299484072,-0.554875762605975,-0.155793697555527,-0.0993989933941203,0.62632689025449,-0.800535492381644,0.0173739799653143,-0.492667283238185,-0.180743068393919,-0.237481791617099,-0.322239467802858,-0.0422611783312167,-0.109893061248105,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,0.645830473960377,2.41673522171943,0,0,0,0,0,0,0,0,-0.714546773140003,-0.69994693187869,-0.0410814065430357,-1.05111280955571,0.304032338482093,0.958870506395632,1,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-02-28,1.6320791769624,0.0115321375748421,-0.0471940845709098,0.520804719340574,-0.125625627820249,-0.454796314443041,-2.3577851916204,-0.927009715576374,-1.09098076612981,-0.492667283238185,-0.787051713398696,-0.237481791617099,0.111796854185635,-1.10495372511827,-0.554700162126265,-0.182816921422973,0.0913364269819199,-0.504867957373798,0.516891143061191,0.259007864797265,-0.160392226711258,2.41673522171943,0,0,0,0,0,0,0,0,-0.131481442488544,1.77133230707663,0.230556104501644,-1.12564134060317,-1.02086076710323,1.12732110147728,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.849817091527528,0.527077708642372
2025-03-01,-1.03682274514787,2.93939553186042,-1.8387445812197,-3.30383699424716,0.869920673443935,0.113839399235232,-0.944258415995454,-1.30643238516057,-1.17014896227946,-0.492667283238185,0.425565576610858,0.274301680238684,-0.405058525415151,-0.0422611783312167,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,-1.11322297673608,0.233042571513556,-0.974361161408711,-0.144248713108658,0.566935082289489,0.347099745431095,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-01,1.07278814113069,0.597100425820326,1.12120841324352,0.879364879989424,0.0855508603266994,-0.454796314443041,0.62632689025449,2.48779431068135,-0.536803393082247,-0.492667283238185,0.00114952510751447,0.530193416166575,-0.136223901236361,-0.0422611783312167,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,2.41673522171943,0,0,0,0,0,0,0,0,-1.02655481407016,0.860544985271483,-0.872177551937574,-0.349599194389882,0.784264872710803,-1.27331392708413,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-01,-0.805584582713111,-0.497164956812117,1.03133129802702,0.281764612241341,0.115718930061978,-0.810193635491962,0.312209829004501,-0.0543375755327326,0.413214960713572,-0.492667283238185,-0.271689365144635,-0.968601037125361,-0.19822909009186,-1.10495372511827,-0.0325353045736421,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.444274798792469,2.41673522171943,0,0,0,0,0,1,0,0,-1.09411916584145,0.0747230062966359,0.328967221556049,1.37131745202346,0.98445681025072,-0.439582131177955,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-01,-0.645719712582619,-1.30015963896212,0.671822837161046,-1.51103619100291,0.206223139267813,-0.810193635491962,0.62632689025449,-0.876420026298482,0.0173739799653143,-0.492667283238185,0.12241125410847,-0.60304141437123,-0.260234278947359,-1.10495372511827,-0.0131958654050264,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,2.41673522171943,0,0,0,0,0,0,0,0,-0.916230904599312,1.10128896460111,-1.00531713047741,-0.0637799659063166,0.784264872710802,0.394149664728224,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-01,-0.366980570971509,-0.142386143792904,0.528019452814655,0.520804719340574,-0.27646597649664,0.255998327654801,0.312209829004501,-0.509644779033763,1.8382424914073,-0.492667283238185,0.425565576610858,-0.968601037125361,-0.322239467802858,-0.0422611783312167,-0.0712141829108734,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,1,0,0,-1.11687105127384,0.339343788812305,0.328967221556049,0.915118138509619,0.96175575015439,-0.150030117133785,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-01,1.6418119718681,-0.0220679497165926,0.809634413826338,-0.913435923254825,0.115718930061978,0.113839399235232,0.62632689025449,-0.863772603979009,-0.853476177680853,-0.492667283238185,0.668089034612769,0.0915218688616183,-0.136223901236361,1.02043136845583,-0.554700162126265,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,2.41673522171943,0,0,0,0,0,0,0,0,-1.11687105127384,0.339343788812305,-0.826795357162222,-0.422541339273207,-0.71775597274301,1.21165381958295,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.858763958275803,0.512371412128424
2025-03-02,-0.880164740778449,2.80048204517189,-0.274882776452696,-0.196315601957125,0.357063487944204,-0.59695524286261,0.62632689025449,-0.534939623672709,-0.932644373830505,-0.492667283238185,0.425565576610858,1.11508881257318,-0.508255034369355,1.02043136845583,-0.26460857459703,-0.182816921422973,0.472775248441607,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,0,0,0,0.94173764256375,1.75227031892517,-0.630082225273173,-0.666889598575585,0.973318875245105,-0.642794824264116,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
2025-03-02,1.02387331524268,0.585227512697922,-0.226948315003899,-1.51103619100291,1.41294592867894,0.255998327654801,-1.57249253849543,-0.610824157589548,-1.17014896227946,-0.492667283238185,0.789350763613724,0.237745717963271,-0.0742187123808624,-1.10495372511827,-0.12923250041672,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.24271912362456,2.41673522171943,0,0,0,0,0,0,0,0,1.43968940601798,1.41689699019759,-1.09868214526113,0.385989553768859,0.00126845894616096,1.12732110147728,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,3.95348449055318,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
2025-03-02,-0.881404491549435,-0.600229271137264,0.671822837161046,0.879364879989424,-0.216129837026084,-1.16559095654088,0.62632689025449,0.400969627968298,-0.615971589231898,-0.492667283238185,-0.180743068393919,-0.968601037125361,-0.19822909009186,-0.0422611783312167,-0.0131958654050264,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,2.41673522171943,0,0,0,0,0,1,0,0,0.193814084498175,0.97443640460947,0.328967221556049,1.22927944897617,0.98445681025072,-0.439582131177955,1,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
2025-03-02,-0.810400865132331,-1.19523807113814,-0.0471940845709098,-1.51103619100291,0.176055069532534,0.255998327654801,0.563503478004492,-0.82583033702059,0.0173739799653143,-0.492667283238185,0.12241125410847,0.128077831137031,-0.446249845513856,-1.10495372511827,0.0254830129322049,-0.182816921422973,0.472775248441607,-0.504867957373798,-0.307578040953157,0.259007864797265,0.645830473960377,2.41673522171943,0,0,0,0,0,0,0,0,-1.09411916584145,0.0747230062966359,-1.00531713047741,-0.0637799659063166,0.96175575015439,-0.150030117133785,0,0,1,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.867456354729597,0.497513288907181
