"","test_dates","longitude","latitude","Alt","Incline","Air.Temp","Wind.Speed","Cloud","Total.Snow.Depth","Foot.Pen","Ski.Pen","Summit.Air.Temp","Summit.Wind.Speed","Max.Temp.Grad","Max.Hardness.Grad","No.Settle","Snow.Index","Insolation","Crystals","Wetness","AV.Cat","Snow.Temp","av_cat_missing_initial","ski_pen_missing_initial","crystals_missing_initial","wetness_missing_initial","snow_index_missing_initial","summit_wind_dir_missing_initial","summit_wind_speed_missing_initial","summit_air_temp_missing_initial","Wind.Dir_sin","Wind.Dir_cos","Summit.Wind.Dir_sin","Summit.Wind.Dir_cos","Aspect_sin","Aspect_cos","FAH_ord","Area_Creag.Meagaidh","Area_Glencoe","Area_Lochaber","Area_Northern.Cairngorms","Area_Southern.Cairngorms","Area_Torridon","Obs_BF","Obs_GM","Obs_KG","Obs_PM","Obs_PN","Obs_TR","Obs_WS","Obs_other","Precip.Code_X","Precip.Code_X0...None","Precip.Code_X2...Trace","Precip.Code_X4...Light.Showers","Precip.Code_X6...Snow.Showers","Precip.Code_X8...Snow","Drift_X0","Drift_X1","Rain.at.900_X0","Rain.at.900_X1","doy_sin","doy_cos"
"1476",2024-03-28,-0.195551009371281,0.0668923684171192,0.138828484282499,0.281764384585289,-0.0351214566694519,0.966859157420842,0.627248204442867,-0.598179646613577,0.57155149309998,-0.492667283238185,0.213357550859186,0.310857642514097,0.297815463258718,-1.10495372511827,0.818400018845447,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.160392226711258,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,1.98478051772677,-0.171401481904362,-1.47029203262875,0.837780419296479,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.998195433059714,0.0600489585149486
"1477",2024-03-28,1.65573718675539,-0.0183184202017764,0.641675227456695,-0.315836053457836,0.145886968208293,-0.525859077574715,0.627248204442867,-0.737300448722728,2.23408355335051,-0.492667283238185,0.63777360236253,0.0915218688616183,-0.136217614603042,-0.0422611783312167,0.373592917967287,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.393885880000491,0,0,0,0,0,0,0,0,0.640782632059511,1.83363955876721,1.5904123326551,-0.727293666306825,-1.91394594526591,0.13072600281658,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.998195433059714,0.0600489585149486
"1478",2024-03-29,-1.83799216295195,1.72669577693218,-0.789043482288933,-1.39151684193546,0.658744172028571,-0.596940898288789,-0.00195348813209518,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.12241125410847,-0.785821225748295,-0.405050229425595,-0.0422611783312167,0.62500562715929,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.412878873373453,-0.95201658821037,-0.630173846553719,-0.667743190990157,0.82159844828259,0.317434960430217,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1479",2024-03-29,1.04282164433569,0.56896855178925,1.13254942912674,0.0427242093680391,-0.095457598295367,-0.09936815329027,0.312647358155386,-0.357880079334134,-0.774307793769495,-0.492667283238185,0.12241125410847,0.0549659065862052,0.359820188667541,-0.0422611783312167,1.14717048471191,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,-0.00922547033532622,0,0,0,0,0,0,0,0,-0.714546773140003,-0.699646786044059,1.43623379397758,-0.852890548623724,-1.9657631364059,-0.814690308287642,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1480",2024-03-29,-0.803920343432209,-1.1846567814702,-0.83094737755345,0.281764384585289,0.628576101215613,-0.810186360431012,-1.26035687328202,-0.547590264028431,0.0173741396831375,-0.492667283238185,0.12241125410847,-0.420261602994165,-0.50824596705598,-0.0422611783312167,0.934436653857141,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.120672151102381,-1.15987002030196,-0.296002968705729,-0.930345662866755,-0.0233146913022063,1.13705095184845,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1481",2024-03-29,-0.807638663816716,-0.510834768549601,1.44982177898665,0.281764384585289,-0.0652895274824094,-0.09936815329027,-0.00195348813209518,-0.598179646613577,0.0173741396831375,-0.492667283238185,0.0314649573577533,-0.529929489820404,0.111801287032249,-1.10495372511827,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.192330204832583,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-0.014553744224792,-1.06170285105934,0.78427010623735,0.394155139851642,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1482",2024-03-29,0.121149966228426,-0.323179580223371,-0.0407596382797133,-0.913436491500962,0.990592950971103,-0.454777256860641,-1.26035687328202,-0.509648227089572,0.492383299754717,-0.492667283238185,0.425565576610858,-0.529929489820404,-0.260227065420688,-1.10495372511827,0.857078897182678,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.120672151102381,-1.15987002030196,0.147793932074094,-1.10937802124197,-2.00315071373615,-0.381393254718714,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1483",2024-03-29,1.65573718675539,-0.0183184202017764,0.641675227456695,-0.315836053457836,0.447567676337868,-0.668022719002863,-0.631155180707058,-0.775242485661587,0.492383299754717,-0.492667283238185,0.607458170112291,-0.237481791617099,-0.446241241647157,1.02043136845583,0.373592917967287,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.766499573591593,-0.640052537068102,1.98478051772677,-0.171401481904362,-1.95314523065148,-0.00801063087004962,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,-1.12041238380851,1.12041238380851,0.476959267402006,-0.476959267402006,0.999079166895115,0.0429047581995544
"1484",2024-03-30,-1.38871397951605,2.38015120785588,-0.0168145552714183,1.47696526067154,0.719080313654486,-0.454777256860641,0.627248204442867,-0.572884955321004,-0.378466827043178,-0.492667283238185,1.63818286662041,-0.456817565269578,-0.446241241647157,-1.10495372511827,0.62500562715929,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,0.230572135844333,-1.12662560798966,0.450694325777135,-1.7169557455468,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1485",2024-03-30,1.01517829727763,0.54429033121122,1.09064553386223,0.879364822628415,0.568239959589698,-0.810186360431012,0.469947781299127,-0.674063720491296,1.20489703986209,-0.492667283238185,0.455881008861097,-0.237481791617099,-0.446241241647157,1.02043136845583,1.14717048471191,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,-0.131481442488544,1.76507156665539,0.258346800809581,-1.13138558770361,-1.98135977859,-0.15003182636548,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1486",2024-03-30,-0.807638663816716,-0.510834768549601,1.47975313274702,0.281764384585289,0.0553827557694206,-0.09936815329027,0.627248204442867,-0.459058844504426,-0.378466827043178,-0.492667283238185,0.728719899113247,-0.274037753892512,-0.0122081637853966,1.02043136845583,1.24386768055499,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.511251696205692,-1.17717640780129,-0.0936782330573515,-1.03140594195202,0.634872343551534,0.632251423712467,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1487",2024-03-30,-0.652474751184913,-1.31072533141062,1.15050824138296,0.281764384585289,0.0855508265823781,-0.810186360431012,0.627248204442867,-0.547590264028431,0.413215106409454,-0.492667283238185,0.425565576610858,-0.237481791617099,-0.260227065420688,-0.0422611783312167,0.934436653857141,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.23971456951847,-0.908099078524917,0.510756896745012,-1.15172978739379,-1.25692991563727,1.00449723207555,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1488",2024-03-30,-0.24430670412074,-0.0305777510157013,0.00114425698480297,-0.674396316283712,0.719080313654486,-0.810186360431012,-0.159253911275836,-0.534942918382145,0.175710526373664,-0.492667283238185,0.425565576610858,-0.60304141437123,-0.50824596705598,1.02043136845583,0.857078897182678,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.640782632059511,-1.15987002030196,0.651384407329732,-1.14544177865693,-0.640032378739583,1.22155265667012,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,3.48111056698323,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1489",2024-03-30,1.43403937094149,-0.319015999329881,0.611743873696326,-0.315836053457836,0.507903817963783,-0.454777256860641,0.627248204442867,-0.484353535796999,-0.220130440352652,-0.492667283238185,1.09250508611611,-0.383705640718752,-0.50824596705598,-1.10495372511827,0.373592917967287,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.380727391580946,-1.18295987552824,-0.196563598057074,-0.984493668831932,-1.99837485933524,-0.294256716617245,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,0.0257479136549887
"1490",2024-03-31,-1.58538117625735,2.50815940975779,-0.525647569197688,0.879364822628415,1.774962792108,-0.454777256860641,-2.20415941214446,-1.01554205294103,-1.09098056715055,-0.492667283238185,1.9413371891228,-0.60304141437123,-0.50824596705598,-0.0422611783312167,0.644345066327906,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.87832583443573,0.336884769232624,1.74678472046492,-0.561460030786242,0.237332208785655,1.00449723207555,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1491",2024-03-31,1.04943689871181,0.592901317621145,1.04275536784564,1.47696526067154,1.29227365910068,-0.810186360431012,-0.00195348813209518,0.211250474748757,-0.774307793769495,-0.492667283238185,1.03187422161564,-0.274037753892512,-0.322231790829511,2.08312391524288,1.14717048471191,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.78800959723205,-0.182932714001238,0.314118306568797,-1.13941279790581,-1.47029203262875,0.837780419296479,0,0,0,0,1,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1492",2024-03-31,-0.845408439929511,-0.56742858008112,1.38995907146592,0.879364822628415,0.779416455280401,0.256040950280101,-0.00195348813209518,-0.749947794369015,-0.378466827043178,-0.492667283238185,1.33502854411802,-0.310593716167926,-0.322231790829511,-0.0422611783312167,1.28254655889222,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.545052636376423,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,0.370129386160292,-1.14544177865693,-0.250322958563052,1.20256508965421,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1493",2024-03-31,-0.65036211710965,-1.30382207151167,0.492018458654851,0.401284472193914,1.08109716340998,-0.312613615432492,-1.73225814271324,-0.674063720491296,0.413215106409454,-0.492667283238185,1.33502854411802,-0.310593716167926,-0.50824596705598,-1.10495372511827,0.934436653857141,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.43968940601798,-0.737807685427845,0.370129386160292,-1.14544177865693,-0.640032378739583,1.22155265667012,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,3.77481335036929,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1494",2024-03-31,-0.228199894522228,-0.0229268769184131,0.551881166175589,-1.51103692954409,1.47328208397842,-0.810186360431012,-0.945756026994539,-0.357880079334134,-0.378466827043178,-0.492667283238185,1.63818286662041,-0.420261602994165,-0.50824596705598,-0.0422611783312167,0.895757775519909,-0.182816921422973,0.854214069901293,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.892936225650437,-1.09130202819014,0.370129386160292,-1.14544177865693,-1.80386781308897,0.394155139851642,0,1,0,0,0,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1495",2024-03-31,1.62289337177234,0.00113230577449971,1.42587669597836,-1.51103692954409,0.507903817963783,-0.454777256860641,-0.945756026994539,-0.446411498858139,-1.17014876049581,-0.492667283238185,1.72912916337113,-0.493373527544991,-0.0742128891942196,-1.10495372511827,0.373592917967287,-0.182816921422973,0.854214069901293,-0.504867957373798,-0.307578040953157,0.259007864797265,0.545052636376423,0,0,0,0,0,0,0,0,1.43968940601798,-0.737807685427845,0.286198352335202,-1.13564841717537,-2.00406097784874,-0.43958766312516,0,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,0.00858348108208705
"1496",2024-04-01,-1.01467748890094,2.76473114620711,0.156787296538721,-0.196315965849211,0.0252146849564631,-0.170449974004344,-0.00195348813209518,-0.964952670355885,-0.774307793769495,-0.492667283238185,0.12241125410847,0.128077831137031,-0.50824596705598,-1.10495372511827,0.683023944665137,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.86375130933713,0.548406261421543,2.12427662764649,0.500703814054277,-0.820473418239518,1.19145938159651,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,-0.00858348108208693
"1497",2024-04-01,0.996774124764384,0.526703972836783,1.15050824138296,-1.51103692954409,-0.246297952360154,-0.810186360431012,0.627248204442867,-0.421116807565566,-1.17014876049581,-0.492667283238185,0.12241125410847,0.0549659065862052,-0.198222340011865,-1.10495372511827,1.14717048471191,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.293108042416537,0,0,0,0,0,0,0,0,1.6776856877612,1.09680709161306,2.06929727604974,0.07302252723217,-1.80386781308897,0.394155139851642,1,0,0,0,1,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,-0.00858348108208693
"1498",2024-04-01,-0.636439830955547,-1.30636095497041,0.252567628571901,0.879364822628415,0.0855508265823781,0.256040950280101,-0.631155180707058,-0.547590264028431,0.0173741396831375,-0.492667283238185,0.12241125410847,-0.566485452095817,-0.50824596705598,-0.0422611783312167,0.934436653857141,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.12952661300834,1.65310884140127,-0.014553744224792,-1.06170285105934,0.844462545812618,-1.14429753139091,0,0,1,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,-0.00858348108208693
"1499",2024-04-01,-0.653732863492696,-0.453866458000206,1.38995907146592,0.281764384585289,0.387231534711953,0.611450053850472,0.627248204442867,-0.749947794369015,-0.378466827043178,-0.492667283238185,0.334619279860142,-0.566485452095817,-0.50824596705598,-1.10495372511827,1.28254655889222,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.43968940601798,-0.737807685427845,-0.014553744224792,-1.06170285105934,0.634872343551534,-1.51142674996279,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,-0.00858348108208693
"1500",2024-04-01,-0.373006290568495,-0.0953053190167432,0.252567628571901,-0.315836053457836,0.357063463898996,-0.09936815329027,0.469947781299127,-0.231406622871269,0.0173741396831375,-0.492667283238185,0.728719899113247,0.128077831137031,-0.50824596705598,-1.10495372511827,0.895757775519909,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.380727391580946,1.85672941399349,1.65168764004374,1.66915081909871,0.984463270997119,-0.43958766312516,0,1,0,0,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.99996316124771,-0.00858348108208693
"1501",2024-04-01,1.65565383484307,-0.0115493656138628,0.228622545563606,-0.435356141066461,-0.155793739921282,-0.383695436146567,0.627248204442867,-0.749947794369015,-1.01181237380528,-0.492667283238185,0.273988415359664,-0.164369867066273,-0.50824596705598,-1.10495372511827,0.373592917967287,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.51097928373016,1.33399257109086,2.12329371502227,0.443034713029439,-1.80386781308897,0.394155139851642,1,0,0,0,0,1,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,3.49878517024793,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,1.1142538807995,-0.379754787304223,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,-2.09636694605875,2.09636694605875,0.99996316124771,-0.00858348108208693
"1502",2024-04-02,-0.840630124710273,2.9012051890042,-2.24969354579493,-1.51103692954409,1.32244172991364,-0.241531794718418,0.627248204442867,-1.30643100280562,-1.17014876049581,-0.492667283238185,-0.180743068393919,0.128077831137031,-0.405050229425595,-0.0422611783312167,0.683023944665137,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,1.84559971532203,0.0208912993600754,2.12427662764649,0.500703814054277,-1.9657631364059,-0.814690308287642,0,0,0,0,0,0,1,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,2.63296652530928,-0.423300432335845,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,-0.0257479136549883
"1503",2024-04-02,1.04515876982824,0.569050673568322,1.15050824138296,-1.51103692954409,0.0855508265823781,-0.09936815329027,0.627248204442867,0.27448720298019,0.0173741396831375,-0.492667283238185,0.395250144360619,0.237745717963271,-0.260227065420688,-0.0422611783312167,1.14717048471191,-0.182816921422973,2.37996935574004,-0.504867957373798,-0.307578040953157,0.259007864797265,0.494663717584446,0,0,0,0,0,0,0,0,1.6776856877612,-0.42303755314781,2.0269694813656,1.06586939125769,-1.80386781308897,0.394155139851642,1,0,0,0,1,0,0,3.65950012776892,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,-0.45475610663534,-0.254233133627963,-0.897355315541308,-0.379754787304223,-0.423300432335845,-0.403873683118487,3.89269598457549,-1.12041238380851,1.12041238380851,-2.09636694605875,2.09636694605875,0.999668467514313,-0.0257479136549883
"1504",2024-04-02,-1.17408140655367,-3.04864719220682,0.551881166175589,-3.30383824367346,-0.276466023173112,-1.16559546400138,-2.51876025843194,-1.30643100280562,-1.17014876049581,-0.492667283238185,0.12241125410847,0.201189755687858,-0.405050229425595,-0.0422611783312167,1.28254655889222,-0.182816921422973,2.37996935574004,-0.504867957373798,0.516891143061191,0.259007864797265,0.696219392752355,0,0,0,0,0,0,0,0,0.726235982911411,1.50172617690295,1.43623379397758,-0.852890548623724,-0.509798853425809,1.22789794282844,0,0,0,1,0,0,0,-0.2732290225134,-0.277704675930662,-0.252911487369477,-0.264882406093045,-0.2857796618382,-0.287230647679334,-0.23211875320719,2.19872065093509,-0.254233133627963,-0.897355315541308,-0.379754787304223,2.36210872093951,-0.403873683118487,-0.25686096390777,0.892422876833228,-0.892422876833228,0.476959267402006,-0.476959267402006,0.999668467514313,-0.0257479136549883
